11,112,http://www.cvk.gov.ua/pls/vp2014/wp336b111.html?pt001f01=702&pt005f01=11,місто Вінниця,Вінницька область
12,115,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=12,місто Вінниця,Вінницька область
13,236,http://www.cvk.gov.ua/pls/vp2014/wp3364c57.html?pt001f01=702&pt005f01=13,місто Калинівка,Вінницька область
14,260,http://www.cvk.gov.ua/pls/vp2014/wp33607c8.html?pt001f01=702&pt005f01=14,місто Жмеринка,Вінницька область
15,287,http://www.cvk.gov.ua/pls/vp2014/wp33683cf.html?pt001f01=702&pt005f01=15,місто Іллінці,Вінницька область
16,236,http://www.cvk.gov.ua/pls/vp2014/wp33600c3.html?pt001f01=702&pt005f01=16,місто Немирів,Вінницька область
17,202,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=17,смт Тростянець,Вінницька область
18,214,http://www.cvk.gov.ua/pls/vp2014/wp3369b35.html?pt001f01=702&pt005f01=18,місто Ямпіль,Вінницька область
19,222,http://www.cvk.gov.ua/pls/vp2014/wp336eda6.html?pt001f01=702&pt005f01=19,місто Володимир-Волинський,Волинська область
20,314,http://www.cvk.gov.ua/pls/vp2014/wp33672b1.html?pt001f01=702&pt005f01=20,місто Горохів,Волинська область
21,249,http://www.cvk.gov.ua/pls/vp2014/wp336ae79.html?pt001f01=702&pt005f01=21,місто Ковель,Волинська область
22,83,http://www.cvk.gov.ua/pls/vp2014/wp3366c06.html?pt001f01=702&pt005f01=22,місто Луцьк,Волинська область
23,261,http://www.cvk.gov.ua/pls/vp2014/wp336a5e8.html?pt001f01=702&pt005f01=23,смт Маневичі,Волинська область
24,59,http://www.cvk.gov.ua/pls/vp2014/wp3360342.html?pt001f01=702&pt005f01=24,"місто Дніпропетровськ, Амур-Нижньодніпровський район",Дніпропетровська область
25,90,http://www.cvk.gov.ua/pls/vp2014/wp3363e95.html?pt001f01=702&pt005f01=25,"місто Дніпропетровськ, Індустріальний район",Дніпропетровська область
26,69,http://www.cvk.gov.ua/pls/vp2014/wp336b2d1.html?pt001f01=702&pt005f01=26,"місто Дніпропетровськ, Жовтневий район",Дніпропетровська область
27,57,http://www.cvk.gov.ua/pls/vp2014/wp336cef7.html?pt001f01=702&pt005f01=27,"місто Дніпропетровськ, Бабушкінський район",Дніпропетровська область
28,86,http://www.cvk.gov.ua/pls/vp2014/wp3369bfe.html?pt001f01=702&pt005f01=28,"місто Дніпропетровськ, Красногвардійський район",Дніпропетровська область
29,73,http://www.cvk.gov.ua/pls/vp2014/wp33680cf.html?pt001f01=702&pt005f01=29,"місто Дніпропетровськ, Ленінський район",Дніпропетровська область
30,98,http://www.cvk.gov.ua/pls/vp2014/wp3360c7a.html?pt001f01=702&pt005f01=30,місто Дніпродзержинськ,Дніпропетровська область
31,99,http://www.cvk.gov.ua/pls/vp2014/wp33642bf.html?pt001f01=702&pt005f01=31,"місто Кривий Ріг, Жовтневий район",Дніпропетровська область
32,98,http://www.cvk.gov.ua/pls/vp2014/wp3360a46.html?pt001f01=702&pt005f01=32,"місто Кривий Ріг, Саксаганський район",Дніпропетровська область
33,99,http://www.cvk.gov.ua/pls/vp2014/wp336dc51.html?pt001f01=702&pt005f01=33,"місто Кривий Ріг, Дзержинський район",Дніпропетровська область
34,112,http://www.cvk.gov.ua/pls/vp2014/wp33679d7.html?pt001f01=702&pt005f01=34,місто Верхньодніпровськ,Дніпропетровська область
35,116,http://www.cvk.gov.ua/pls/vp2014/wp3361e96.html?pt001f01=702&pt005f01=35,місто Нікополь,Дніпропетровська область
36,144,http://www.cvk.gov.ua/pls/vp2014/wp3362099.html?pt001f01=702&pt005f01=36,місто Павлоград,Дніпропетровська область
37,150,http://www.cvk.gov.ua/pls/vp2014/wp33658cd.html?pt001f01=702&pt005f01=37,місто Апостолове,Дніпропетровська область
38,161,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=38,смт Царичанка,Дніпропетровська область
39,132,http://www.cvk.gov.ua/pls/vp2014/wp3368d23.html?pt001f01=702&pt005f01=39,смт Васильківка,Дніпропетровська область
40,133,http://www.cvk.gov.ua/pls/vp2014/wp3369b8a.html?pt001f01=702&pt005f01=40,смт Кринички,Дніпропетровська область
47,19,http://www.cvk.gov.ua/pls/vp2014/wp336a04c.html?pt001f01=702&pt005f01=47,смт Олександрівка,Донецька область
49,77,http://www.cvk.gov.ua/pls/vp2014/wp336cfc5.html?pt001f01=702&pt005f01=49,місто Добропілля,Донецька область
50,55,http://www.cvk.gov.ua/pls/vp2014/wp33636ce.html?pt001f01=702&pt005f01=50,місто Красноармійськ,Донецька область
58,112,http://www.cvk.gov.ua/pls/vp2014/wp3369b5b.html?pt001f01=702&pt005f01=58,"місто Маріуполь, Орджонікідзевський район",Донецька область
59,91,http://www.cvk.gov.ua/pls/vp2014/wp3369efa.html?pt001f01=702&pt005f01=59,"місто Маріуполь, Жовтневий район",Донецька область
60,64,http://www.cvk.gov.ua/pls/vp2014/wp3360b66.html?pt001f01=702&pt005f01=60,смт Великоновосілківка,Донецька область
61,101,http://www.cvk.gov.ua/pls/vp2014/wp3365265.html?pt001f01=702&pt005f01=61,місто Волноваха,Донецька область
62,82,http://www.cvk.gov.ua/pls/vp2014/wp336c314.html?pt001f01=702&pt005f01=62,селище міського типу Старобешеве,Донецька область
63,124,http://www.cvk.gov.ua/pls/vp2014/wp33642ca.html?pt001f01=702&pt005f01=63,"місто Житомир, Корольовський район",Житомирська область
64,248,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=64,місто Бердичів,Житомирська область
65,305,http://www.cvk.gov.ua/pls/vp2014/wp336dcc2.html?pt001f01=702&pt005f01=65,місто Коростень,Житомирська область
66,278,http://www.cvk.gov.ua/pls/vp2014/wp336ec80.html?pt001f01=702&pt005f01=66,місто Новоград-Волинський,Житомирська область
67,267,http://www.cvk.gov.ua/pls/vp2014/wp336eebb.html?pt001f01=702&pt005f01=67,місто Малин,Житомирська область
68,237,http://www.cvk.gov.ua/pls/vp2014/wp3368891.html?pt001f01=702&pt005f01=68,місто Андрушівка,Житомирська область
69,143,http://www.cvk.gov.ua/pls/vp2014/wp336fa78.html?pt001f01=702&pt005f01=69,місто Ужгород,Закарпатська область
70,124,http://www.cvk.gov.ua/pls/vp2014/wp3361f07.html?pt001f01=702&pt005f01=70,місто Мукачеве,Закарпатська область
71,181,http://www.cvk.gov.ua/pls/vp2014/wp336ba6f.html?pt001f01=702&pt005f01=71,місто Свалява,Закарпатська область
72,127,http://www.cvk.gov.ua/pls/vp2014/wp336d456.html?pt001f01=702&pt005f01=72,місто Хуст,Закарпатська область
73,116,http://www.cvk.gov.ua/pls/vp2014/wp336e991.html?pt001f01=702&pt005f01=73,місто Тячів,Закарпатська область
74,114,http://www.cvk.gov.ua/pls/vp2014/wp336a43a.html?pt001f01=702&pt005f01=74,місто Берегове,Закарпатська область
75,83,http://www.cvk.gov.ua/pls/vp2014/wp3363bf1.html?pt001f01=702&pt005f01=75,"місто Запоріжжя, Комунарський район",Запорізька область
76,80,http://www.cvk.gov.ua/pls/vp2014/wp33604df.html?pt001f01=702&pt005f01=76,"місто Запоріжжя, Ленінський район",Запорізька область
77,90,http://www.cvk.gov.ua/pls/vp2014/wp33692ce.html?pt001f01=702&pt005f01=77,"місто Запоріжжя, Орджонікідзевський район",Запорізька область
78,64,http://www.cvk.gov.ua/pls/vp2014/wp336c75f.html?pt001f01=702&pt005f01=78,"місто Запоріжжя, Шевченківський район",Запорізька область
79,139,http://www.cvk.gov.ua/pls/vp2014/wp3368781.html?pt001f01=702&pt005f01=79,місто Бердянськ,Запорізька область
80,153,http://www.cvk.gov.ua/pls/vp2014/wp336faae.html?pt001f01=702&pt005f01=80,місто Василівка,Запорізька область
81,112,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=81,місто Мелітополь,Запорізька область
82,231,http://www.cvk.gov.ua/pls/vp2014/wp33664ed.html?pt001f01=702&pt005f01=82,місто Токмак,Запорізька область
83,172,http://www.cvk.gov.ua/pls/vp2014/wp336db1d.html?pt001f01=702&pt005f01=83,місто Вільнянськ,Запорізька область
84,108,http://www.cvk.gov.ua/pls/vp2014/wp3360837.html?pt001f01=702&pt005f01=84,місто Івано-Франківськ,Івано-Франківська область
85,169,http://www.cvk.gov.ua/pls/vp2014/wp3360df1.html?pt001f01=702&pt005f01=85,місто Тлумач,Івано-Франківська область
86,237,http://www.cvk.gov.ua/pls/vp2014/wp336f454.html?pt001f01=702&pt005f01=86,місто Калуш,Івано-Франківська область
87,169,http://www.cvk.gov.ua/pls/vp2014/wp33646fc.html?pt001f01=702&pt005f01=87,місто Долина,Івано-Франківська область
88,116,http://www.cvk.gov.ua/pls/vp2014/wp336fd6b.html?pt001f01=702&pt005f01=88,місто Надвірна,Івано-Франківська область
89,115,http://www.cvk.gov.ua/pls/vp2014/wp336a7f7.html?pt001f01=702&pt005f01=89,місто Коломия,Івано-Франківська область
90,120,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=90,місто Снятин,Івано-Франківська область
91,155,http://www.cvk.gov.ua/pls/vp2014/wp336ba4a.html?pt001f01=702&pt005f01=91,місто Біла Церква,Київська область
92,114,http://www.cvk.gov.ua/pls/vp2014/wp336baeb.html?pt001f01=702&pt005f01=92,місто Фастів,Київська область
93,179,http://www.cvk.gov.ua/pls/vp2014/wp33686cc.html?pt001f01=702&pt005f01=93,смт Володарка,Київська область
94,161,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=94,місто Миронівка,Київська область
95,135,http://www.cvk.gov.ua/pls/vp2014/wp3368b38.html?pt001f01=702&pt005f01=95,місто Обухів,Київська область
96,137,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=96,"село Чайки, Києво-Святошинський район",Київська область
97,175,http://www.cvk.gov.ua/pls/vp2014/wp336a767.html?pt001f01=702&pt005f01=97,місто Іванків,Київська область
98,149,http://www.cvk.gov.ua/pls/vp2014/wp336e39d.html?pt001f01=702&pt005f01=98,місто Бровари,Київська область
99,201,http://www.cvk.gov.ua/pls/vp2014/wp336af52.html?pt001f01=702&pt005f01=99,місто Бориспіль,Київська область
100,124,http://www.cvk.gov.ua/pls/vp2014/wp3365258.html?pt001f01=702&pt005f01=100,місто Кіровоград,Кіровоградська область
101,224,http://www.cvk.gov.ua/pls/vp2014/wp33698a9.html?pt001f01=702&pt005f01=101,місто Бобринець,Кіровоградська область
102,186,http://www.cvk.gov.ua/pls/vp2014/wp336a986.html?pt001f01=702&pt005f01=102,смт Голованівськ,Кіровоградська область
103,208,http://www.cvk.gov.ua/pls/vp2014/wp336d635.html?pt001f01=702&pt005f01=103,місто Світловодськ,Кіровоградська область
104,187,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=104,місто Олександрія,Кіровоградська область
114,98,http://www.cvk.gov.ua/pls/vp2014/wp3361d0e.html?pt001f01=702&pt005f01=114,смт Біловодськ,Луганська область
115,186,http://www.cvk.gov.ua/pls/vp2014/wp336fa52.html?pt001f01=702&pt005f01=115,місто Сватове,Луганська область
117,78,http://www.cvk.gov.ua/pls/vp2014/wp3362c62.html?pt001f01=702&pt005f01=117,"місто Львів, Залізничний район",Львівська область
118,60,http://www.cvk.gov.ua/pls/vp2014/wp3366648.html?pt001f01=702&pt005f01=118,"місто Львів, Сихівський район",Львівська область
119,59,http://www.cvk.gov.ua/pls/vp2014/wp3360077.html?pt001f01=702&pt005f01=119,"місто Львів, Франківський район",Львівська область
120,111,http://www.cvk.gov.ua/pls/vp2014/wp3365598.html?pt001f01=702&pt005f01=120,"місто Львів, Личаківський район",Львівська область
121,196,http://www.cvk.gov.ua/pls/vp2014/wp336f9dc.html?pt001f01=702&pt005f01=121,місто Сокаль,Львівська область
122,157,http://www.cvk.gov.ua/pls/vp2014/wp3367889.html?pt001f01=702&pt005f01=122,місто Жовква,Львівська область
123,325,http://www.cvk.gov.ua/pls/vp2014/wp336e313.html?pt001f01=702&pt005f01=123,місто Золочів,Львівська область
124,277,http://www.cvk.gov.ua/pls/vp2014/wp3365ecc.html?pt001f01=702&pt005f01=124,місто Яворів,Львівська область
125,175,http://www.cvk.gov.ua/pls/vp2014/wp3361748.html?pt001f01=702&pt005f01=125,місто Пустомити,Львівська область
126,291,http://www.cvk.gov.ua/pls/vp2014/wp33636d3.html?pt001f01=702&pt005f01=126,місто Самбір,Львівська область
127,144,http://www.cvk.gov.ua/pls/vp2014/wp3364a16.html?pt001f01=702&pt005f01=127,місто Дрогобич,Львівська область
128,278,http://www.cvk.gov.ua/pls/vp2014/wp336989f.html?pt001f01=702&pt005f01=128,місто Стрий,Львівська область
129,126,http://www.cvk.gov.ua/pls/vp2014/wp336e23f.html?pt001f01=702&pt005f01=129,"місто Миколаїв, Центральний район",Миколаївська область
130,91,http://www.cvk.gov.ua/pls/vp2014/wp336ab87.html?pt001f01=702&pt005f01=130,"місто Миколаїв, Ленінський район",Миколаївська область
131,235,http://www.cvk.gov.ua/pls/vp2014/wp33658c6.html?pt001f01=702&pt005f01=131,місто Баштанка,Миколаївська область
132,167,http://www.cvk.gov.ua/pls/vp2014/wp336a678.html?pt001f01=702&pt005f01=132,місто Миколаїв,Миколаївська область
133,159,http://www.cvk.gov.ua/pls/vp2014/wp3365a2c.html?pt001f01=702&pt005f01=133,місто Вознесенськ,Миколаївська область
134,161,http://www.cvk.gov.ua/pls/vp2014/wp336fbb0.html?pt001f01=702&pt005f01=134,місто Первомайськ,Миколаївська область
135,86,http://www.cvk.gov.ua/pls/vp2014/wp336f58c.html?pt001f01=702&pt005f01=135,"місто Одеса, Київський район",Одеська область
136,87,http://www.cvk.gov.ua/pls/vp2014/wp3362b93.html?pt001f01=702&pt005f01=136,"місто Одеса, Малиновський район",Одеська область
137,98,http://www.cvk.gov.ua/pls/vp2014/wp33697c2.html?pt001f01=702&pt005f01=137,"місто Одеса, Приморський район",Одеська область
138,95,http://www.cvk.gov.ua/pls/vp2014/wp33601b9.html?pt001f01=702&pt005f01=138,"місто Одеса, Суворовський район",Одеська область
139,183,http://www.cvk.gov.ua/pls/vp2014/wp336a0c3.html?pt001f01=702&pt005f01=139,місто Котовськ,Одеська область
140,194,http://www.cvk.gov.ua/pls/vp2014/wp3368a68.html?pt001f01=702&pt005f01=140,місто Ананьїв,Одеська область
141,181,http://www.cvk.gov.ua/pls/vp2014/wp3368e17.html?pt001f01=702&pt005f01=141,смт Іванівка,Одеська область
142,131,http://www.cvk.gov.ua/pls/vp2014/wp336dd3b.html?pt001f01=702&pt005f01=142,місто Біляївка,Одеська область
143,159,http://www.cvk.gov.ua/pls/vp2014/wp336e251.html?pt001f01=702&pt005f01=143,місто Білгород-Дністровський,Одеська область
144,133,http://www.cvk.gov.ua/pls/vp2014/wp33635b1.html?pt001f01=702&pt005f01=144,місто Арциз,Одеська область
145,119,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=145,місто Ізмаїл,Одеська область
146,75,http://www.cvk.gov.ua/pls/vp2014/wp3365185.html?pt001f01=702&pt005f01=146,"місто Полтава, Ленінський район",Полтавська область
147,117,http://www.cvk.gov.ua/pls/vp2014/wp336ed4f.html?pt001f01=702&pt005f01=147,"місто Полтава, Октябрський район",Полтавська область
148,98,http://www.cvk.gov.ua/pls/vp2014/wp3362131.html?pt001f01=702&pt005f01=148,"місто Кременчук, Автозаводський район",Полтавська область
149,208,http://www.cvk.gov.ua/pls/vp2014/wp3364ecf.html?pt001f01=702&pt005f01=149,місто Лубни,Полтавська область
150,212,http://www.cvk.gov.ua/pls/vp2014/wp3368122.html?pt001f01=702&pt005f01=150,місто Миргород,Полтавська область
151,144,http://www.cvk.gov.ua/pls/vp2014/wp336ed84.html?pt001f01=702&pt005f01=151,місто Глобине,Полтавська область
152,226,http://www.cvk.gov.ua/pls/vp2014/wp3362635.html?pt001f01=702&pt005f01=152,місто Карлівка,Полтавська область
153,193,http://www.cvk.gov.ua/pls/vp2014/wp3362ea9.html?pt001f01=702&pt005f01=153,місто Лохвиця,Полтавська область
154,104,http://www.cvk.gov.ua/pls/vp2014/wp3364daa.html?pt001f01=702&pt005f01=154,місто Рівне,Рівненська область
155,221,http://www.cvk.gov.ua/pls/vp2014/wp3362215.html?pt001f01=702&pt005f01=155,смт Гоща,Рівненська область
156,263,http://www.cvk.gov.ua/pls/vp2014/wp3363847.html?pt001f01=702&pt005f01=156,місто Дубно,Рівненська область
157,212,http://www.cvk.gov.ua/pls/vp2014/wp33682a4.html?pt001f01=702&pt005f01=157,місто Дубровиця,Рівненська область
158,200,http://www.cvk.gov.ua/pls/vp2014/wp336602e.html?pt001f01=702&pt005f01=158,місто Сарни,Рівненська область
159,133,http://www.cvk.gov.ua/pls/vp2014/wp336f89b.html?pt001f01=702&pt005f01=159,"місто Суми, Зарічний район",Сумська область
160,161,http://www.cvk.gov.ua/pls/vp2014/wp336c5b1.html?pt001f01=702&pt005f01=160,місто Суми,Сумська область
161,183,http://www.cvk.gov.ua/pls/vp2014/wp3360d21.html?pt001f01=702&pt005f01=161,місто Шостка,Сумська область
162,162,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=162,місто Конотоп,Сумська область
163,199,http://www.cvk.gov.ua/pls/vp2014/wp336ea94.html?pt001f01=702&pt005f01=163,місто Ромни,Сумська область
164,169,http://www.cvk.gov.ua/pls/vp2014/wp336aff6.html?pt001f01=702&pt005f01=164,місто Охтирка,Сумська область
165,90,http://www.cvk.gov.ua/pls/vp2014/wp336dd72.html?pt001f01=702&pt005f01=165,місто Тернопіль,Тернопільська область
166,321,http://www.cvk.gov.ua/pls/vp2014/wp336a2e8.html?pt001f01=702&pt005f01=166,місто Збараж,Тернопільська область
167,291,http://www.cvk.gov.ua/pls/vp2014/wp3363f91.html?pt001f01=702&pt005f01=167,місто Зборів,Тернопільська область
168,271,http://www.cvk.gov.ua/pls/vp2014/wp33620b6.html?pt001f01=702&pt005f01=168,місто Теребовля,Тернопільська область
169,210,http://www.cvk.gov.ua/pls/vp2014/wp336da1f.html?pt001f01=702&pt005f01=169,місто Чортків,Тернопільська область
170,88,http://www.cvk.gov.ua/pls/vp2014/wp336fc4d.html?pt001f01=702&pt005f01=170,"місто Харків, Дзержинський район",Харківська область
171,87,http://www.cvk.gov.ua/pls/vp2014/wp336f6bf.html?pt001f01=702&pt005f01=171,"місто Харків, Київський район",Харківська область
172,118,http://www.cvk.gov.ua/pls/vp2014/wp33681e3.html?pt001f01=702&pt005f01=172,"місто Харків, Московський район",Харківська область
173,99,http://www.cvk.gov.ua/pls/vp2014/wp3365c24.html?pt001f01=702&pt005f01=173,"місто Харків, Фрунзенський район",Харківська область
174,59,http://www.cvk.gov.ua/pls/vp2014/wp3360060.html?pt001f01=702&pt005f01=174,"місто Харків, Орджонікідзевський район",Харківська область
175,61,http://www.cvk.gov.ua/pls/vp2014/wp336929f.html?pt001f01=702&pt005f01=175,"місто Харків, Комінтернівський район",Харківська область
176,95,http://www.cvk.gov.ua/pls/vp2014/wp336ec04.html?pt001f01=702&pt005f01=176,"місто Харків, Червонозаводський район",Харківська область
177,160,http://www.cvk.gov.ua/pls/vp2014/wp336b3be.html?pt001f01=702&pt005f01=177,місто Дергачі,Харківська область
178,157,http://www.cvk.gov.ua/pls/vp2014/wp3367891.html?pt001f01=702&pt005f01=178,місто Чугуїв,Харківська область
179,167,http://www.cvk.gov.ua/pls/vp2014/wp3365483.html?pt001f01=702&pt005f01=179,місто Куп'янськ,Харківська область
180,140,http://www.cvk.gov.ua/pls/vp2014/wp336e46a.html?pt001f01=702&pt005f01=180,місто Балаклія,Харківська область
181,174,http://www.cvk.gov.ua/pls/vp2014/wp33655c3.html?pt001f01=702&pt005f01=181,місто Лозова,Харківська область
182,164,http://www.cvk.gov.ua/pls/vp2014/wp3361fb8.html?pt001f01=702&pt005f01=182,місто Красноград,Харківська область
183,120,http://www.cvk.gov.ua/pls/vp2014/wp336f28c.html?pt001f01=702&pt005f01=183,"смт Пісочин, Харківський район",Харківська область
184,95,http://www.cvk.gov.ua/pls/vp2014/wp3365c5d.html?pt001f01=702&pt005f01=184,"місто Херсон, Комсомольський район",Херсонська область
185,108,http://www.cvk.gov.ua/pls/vp2014/wp3362f05.html?pt001f01=702&pt005f01=185,"місто Херсон, Дніпровський район, Суворовський район",Херсонська область
186,153,http://www.cvk.gov.ua/pls/vp2014/wp3365d59.html?pt001f01=702&pt005f01=186,місто Нова Каховка,Херсонська область
187,148,http://www.cvk.gov.ua/pls/vp2014/wp3367fb4.html?pt001f01=702&pt005f01=187,місто Цюрупинськ,Херсонська область
188,131,http://www.cvk.gov.ua/pls/vp2014/wp3369d3e.html?pt001f01=702&pt005f01=188,місто Каховка,Херсонська область
189,140,http://www.cvk.gov.ua/pls/vp2014/wp336ee3a.html?pt001f01=702&pt005f01=189,смт Новотроїцьке,Херсонська область
190,113,http://www.cvk.gov.ua/pls/vp2014/wp336e371.html?pt001f01=702&pt005f01=190,місто Хмельницький,Хмельницька область
191,267,http://www.cvk.gov.ua/pls/vp2014/wp3369b2e.html?pt001f01=702&pt005f01=191,смт Теофіполь,Хмельницька область
192,293,http://www.cvk.gov.ua/pls/vp2014/wp3369062.html?pt001f01=702&pt005f01=192,місто Деражня,Хмельницька область
193,225,http://www.cvk.gov.ua/pls/vp2014/wp3360324.html?pt001f01=702&pt005f01=193,місто Кам'янець-Подільський,Хмельницька область
194,240,http://www.cvk.gov.ua/pls/vp2014/wp3364186.html?pt001f01=702&pt005f01=194,місто Дунаївці,Хмельницька область
195,185,http://www.cvk.gov.ua/pls/vp2014/wp33653a6.html?pt001f01=702&pt005f01=195,місто Славута,Хмельницька область
196,230,http://www.cvk.gov.ua/pls/vp2014/wp336d8df.html?pt001f01=702&pt005f01=196,місто Старокостянтинів,Хмельницька область
197,104,http://www.cvk.gov.ua/pls/vp2014/wp33615c1.html?pt001f01=702&pt005f01=197,"місто Черкаси, Придніпровський район",Черкаська область
198,72,http://www.cvk.gov.ua/pls/vp2014/wp336c18f.html?pt001f01=702&pt005f01=198,"місто Черкаси, Соснівський район",Черкаська область
199,173,http://www.cvk.gov.ua/pls/vp2014/wp3365d1b.html?pt001f01=702&pt005f01=199,місто Городище,Черкаська область
200,232,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=200,місто Золотоноша,Черкаська область
201,136,http://www.cvk.gov.ua/pls/vp2014/wp336e663.html?pt001f01=702&pt005f01=201,місто Сміла,Черкаська область
202,215,http://www.cvk.gov.ua/pls/vp2014/wp336026f.html?pt001f01=702&pt005f01=202,місто Тальне,Черкаська область
203,171,http://www.cvk.gov.ua/pls/vp2014/wp3361d63.html?pt001f01=702&pt005f01=203,місто Умань,Черкаська область
204,115,http://www.cvk.gov.ua/pls/vp2014/wp3366f5c.html?pt001f01=702&pt005f01=204,місто Чернівці,Чернівецька область
205,178,http://www.cvk.gov.ua/pls/vp2014/wp3362244.html?pt001f01=702&pt005f01=205,місто Сторожинець,Чернівецька область
206,113,http://www.cvk.gov.ua/pls/vp2014/wp3366f95.html?pt001f01=702&pt005f01=206,місто Новоселиця,Чернівецька область
207,155,http://www.cvk.gov.ua/pls/vp2014/wp3366fa1.html?pt001f01=702&pt005f01=207,місто Хотин,Чернівецька область
208,127,http://www.cvk.gov.ua/pls/vp2014/wp336e7c8.html?pt001f01=702&pt005f01=208,"місто Чернігів (Новозаводський район, Деснянський район)",Чернігівська область
209,207,http://www.cvk.gov.ua/pls/vp2014/wp33651cb.html?pt001f01=702&pt005f01=209,смт Ріпки,Чернігівська область
210,176,http://www.cvk.gov.ua/pls/vp2014/wp336115e.html?pt001f01=702&pt005f01=210,смт Козелець,Чернігівська область
211,162,http://www.cvk.gov.ua/pls/vp2014/wp33649dc.html?pt001f01=702&pt005f01=211,місто Ніжин,Чернігівська область
212,207,http://www.cvk.gov.ua/pls/vp2014/wp3368027.html?pt001f01=702&pt005f01=212,місто Прилуки,Чернігівська область
213,225,http://www.cvk.gov.ua/pls/vp2014/wp3366654.html?pt001f01=702&pt005f01=213,смт Сосниця,Чернігівська область
214,86,http://www.cvk.gov.ua/pls/vp2014/wp336da78.html?pt001f01=702&pt005f01=214,"місто Київ, Голосіївський район",м.Київ
215,136,http://www.cvk.gov.ua/pls/vp2014/wp336cc6d.html?pt001f01=702&pt005f01=215,"місто Київ, Дарницький район",м.Київ
216,135,http://www.cvk.gov.ua/pls/vp2014/wp336cccf.html?pt001f01=702&pt005f01=216,"місто Київ, Деснянський район",м.Київ
217,129,http://www.cvk.gov.ua/pls/vp2014/wp33677c2.html?pt001f01=702&pt005f01=217,"місто Київ, Дніпровський район",м.Київ
218,112,http://www.cvk.gov.ua/pls/vp2014/wp3363916.html?pt001f01=702&pt005f01=218,"місто Київ, Оболонський район",м.Київ
219,50,http://www.cvk.gov.ua/pls/vp2014/wp336a678-2.html?pt001f01=702&pt005f01=219,"місто Київ, Печерський район",м.Київ
220,72,http://www.cvk.gov.ua/pls/vp2014/wp3365502.html?pt001f01=702&pt005f01=220,"місто Київ, Подільський район",м.Київ
221,126,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=221,"місто Київ, Святошинський район",м.Київ
222,132,http://www.cvk.gov.ua/pls/vp2014/[national-id].html?pt001f01=702&pt005f01=222,"місто Київ, Солом'янський район",м.Київ
223,108,http://www.cvk.gov.ua/pls/vp2014/wp336a116.html?pt001f01=702&pt005f01=223,"місто Київ, Шевченківський район",м.Київ
ЗВО,114,http://www.cvk.gov.ua/pls/vp2014/wp3363d41.html?pt001f01=702&pt005f01=226,Окремий закордонний виборчий округ,Закордонний виборчий округ
